package peony.game;
					UseItemCall useItemCall = new UseItemCall(session,ref(),itemUse);
					Server.server.getServiceRegistry().getDbService().schedule(useItemCall);
				}
			}
		} else {
			tx.rollback();
			sendUseItemFail(itemId, peony.Messages.STRING_01578);
		}
		if(asyncTargetId>0){
			AsyncPlayer battle_target=ObjectAccessor.asyncPlayers.get(AsyncPlayer.getSearchKey(asyncTargetId, map.map.asyncbattleInstanceId));
			if(battle_target!=null){
				battle_target.asyncPlayer.ai.processHpMp(itemId);
			}
		}
	}

	@Override
	public CoolDown setCoolDown(int id, int startTime, int time) {
		CoolDown cd = super.setCoolDown(id, startTime, time);
		Packet pt = new Packet(OpCode.COOLDOWN_SERVER);
		pt.putShort(id);
		pt.putInt(cd.startTime);
		pt.putInt(cd.endTime);
		send(pt);
		return cd;
	}

	protected void processAutoAttack(int diff) {
		if (autoAttack.fired) {
			if (autoAttack.attack != null) {
				recordLastAction();
				int attackResult = autoAttack.attack.update(diff);
				if (attackResult == 3 || attackResult == 4 || attackResult == 8) { // 
					autoAttack.clear();
				}
				if (attackResult == 0 || attackResult == 12
						|| attackResult == 1) { // ,
					autoAttack.time = Time.currTime + AUTO_ATTACK_INTERVAL; // 
					autoAttack.attack = null;
				}
			} else {
				if (autoAttack.time <= Time.currTime && autoAttack.fired) {
					GameObject target = null;
					if(autoAttack.ref!=null && autoAttack.ref.battleType==Player.TYPE_ASYNC_PLAYER){
						target = ObjectAccessor.getAsyncGameObject(autoAttack.ref.instanceId, autoAttack.ref.mapInstanceId);
					}else{
						target = ObjectAccessor.getGameObject(autoAttack.ref);
					}
					Skill skill = ObjectAccessor.getSkill(1);
					if (target == null
							|| !target.inRange(this, skill.getDistance(this))) {
						autoAttack.time = Time.currTime + AUTO_ATTACK_INTERVAL;
						autoAttack.attack = null;
					} else {
						autoAttack.attack = new Attack(ObjectAccessor
								.getSkill(1), this, target, 0, map.map.asyncbattleInstanceId, true, true);
					}
				}
			}
		}
	}

	protected void processRelive() {
//		if(relive!=null){
//			reliveOptions = null;
//			relive.relive(this);
//			relive = null;
//		}
		if (reliveOptions != null) {
			ReliveOption option = reliveOptions.update();
			if (option != null) {
				relive(option);
			}
		}
	}

	// protected void syncBuffAndClear() {
	// // List<Buff> removedBuff = buffs.getRemovedBuffs();
	// // List<Buff> addedBuff = buffs.getAddedBuffs();
	// // List<Buff> mergedBuff = buffs.getMergedBuffs();
	// // if (removedBuff.size() > 0 || addedBuff.size() > 0
	// // || mergedBuff.size() > 0) {
	// //// Packet pt = new Packet(OpCode.SYNC_BUFF_SERVER);
	// //// pt.put(removedBuff.size());
	// //// for(Buff b:removedBuff){
	// //// pt.putInt(b.getInstanceID());
	// //// }
	// //// pt.put(addedBuff.size());
	// //// for(Buff b:addedBuff){
	// //// pt.putInt(b.getInstanceID());
	// //// pt.putInt(b.getIconID());
	// //// pt.putInt(b.getEndTime());
	// //// }
	// //// pt.put(mergedBuff.size());
	// //// for(Buff b:mergedBuff){
	// //// pt.putInt(b.getInstanceID());
	// //// pt.putInt(b.getIconID());
	// //// pt.putInt(b.getEndTime());
	// //// }
	// //// send(pt);
	// // buffs.clearHistory();
	// //
	// // }
	// }

	public void syncWithClient() {
		if (changed.isChanged()) {
			changed.sendAndClean(session, this);
		}
		if (cds != null && cds.size() > 0) {
			Packet pt = new Packet(OpCode.COOLDOWN_END_SERVER);
			pt.put(cds.size());
			for (CoolDown cd : cds) {
				pt.putShort(cd.id);
			}
			send(pt);
		}
	}

	/**
	 * 
	 */
	@Override
	public Unit[] getAidUnits(GameObject ref, int dist) {
		List<Unit> list = new ArrayList<Unit>();
//		if(attendant!=null)
//			list.add(attendant);
		if (this.party == null) {
			// 
			if (this.map.map == ref.map.map && this.inRange(ref, dist)) {
				list.add(this);
			}
		} else {
			// 
			List<Player> ps = this.party.getPlayerInRange(this.map.map, dist,
					ref.x, ref.y);
			for (Player p : ps) {
			    if (p != ref && p.isAlive() && canAid(p)) {
			        list.add(p);
			    }
			}
		}
		Unit[] ret = new Unit[list.size()];
		list.toArray(ret);
		return ret;
	}

	public void chat(int questId, int npcId, String message, int notifyId) {
		Packet pt = new Packet(OpCode.NPC_CHAT_SERVER);
		pt.putInt(questId);
		pt.putInt(npcId);
		pt.putString(message);
		pt.putInt(notifyId);
		send(pt);
	}

	public void message(int questId, String message, int timeout, int notifyId) {
		Packet pt = new Packet(OpCode.MESSAGE_SERVER);
		pt.putInt(questId);
		pt.putString(message);
		pt.putInt(timeout);
		pt.putInt(notifyId);
		send(pt);
	}
	
	public void addBubble(int npcId, String message, int time){
		Packet pt = new Packet(OpCode.NPC_BUBBLE_SERVER);
		pt.putInt(npcId);
		pt.putString(message);
		pt.putInt(time);
		send(pt);
	}

	public void question(int questId, String question, String options,
			int notifyId) {
		Packet pt = new Packet(OpCode.QUESTION_SERVER);
		pt.putInt(questId);
		pt.putString(question);
		pt.putString(options);
		pt.putInt(notifyId);
		send(pt);
	}

	public GameObject getVictim() {
		if (targetRef != null)
			return ObjectAccessor.getGameObject(targetRef);
		return null;
	}

	public void send(Packet packet) {
		if (session != null && battleType==0)
			session.send(packet);
	}
	
	public void schedule(Packet packet) {
		scheduledPacket.add(packet);
	}

	public void schedule(ChatMessage cm) {
		scheduledChat.add(cm);
	}
	
	@Override
	public void addToMap(VMap map, int x, int y) {
		addToMap(map, x, y, true);
	}

	public void addToMap(VMap map, int x, int y, boolean loading) {
		this.map.setMap(map);
		if (loading) {
			setSystemState(SYSTEMSTATE_LOGINED);
		}
		map.addPlayer(this, x, y);
	}

	public void removeFromMap() {
		if (this.map != null && map.map != null) {
			clearThreats();
			breakAttack();
			cancelGather(2);
			map.removeGameObject(this, true);
			// moves.clear();
			unMoving();
			// map.map =null;
		}
	}
	
	public int getTodayFactionChatCount(){
		int lastday = pool.getInt(PROPERTY_LAST_FATION_CHAT);
		if(lastday!=Time.day){
			pool.setInt(PROPERTY_LAST_FATION_CHAT, Time.day);
			pool.setInt(PROPERTY_TODAY_FACTION_CHAT_COUNT, 0);
			return 0;
		}else{
			return pool.getInt(PROPERTY_TODAY_FACTION_CHAT_COUNT);
		}
	}
	
	public void setTodayFactionChatCount(int value){
		pool.setInt(PROPERTY_TODAY_FACTION_CHAT_COUNT, value);
	}

	public void touchNpc(GameObject unit, int questId) {
		if (unit.type == TYPE_CREATURE) {
			// 
			if(unit.id==5963804 || unit.id==5963805 || unit.id==5963806 || unit.id==5963807 || 
					unit.id==5963808 || unit.id==5963809){
				if(buffs.getBuffByID(259)==null){
					buffs.addBuff(BuffUtil.createBuff(259, 1, this, this, 0));
					message(-1, peony.Messages.STRING_01579, -1, -1);
				}else{
					message(-1, peony.Messages.STRING_01580, -1, -1);
				}
			}
			if (questId <= -2) {
				Creature npc = (Creature) unit;
				TouchAction[] touchAction = npc.touchAction;
				if (touchAction != null)
					touchAction[-2 - questId].touch(this, npc);
			} else {
				TouchNpcInfo info = new TouchNpcInfo(unit.ref(), questId);
				touchedNpc.add(info);
			}
		}
	}

	public boolean hasTouchNpc(int npcId, int questId) {
		for (TouchNpcInfo info : touchedNpc) {
			if (info.questId == questId && info.npcRef.id == npcId)
				return true;
		}
		return false;
	}
	/***
	 * 
	 * @return
	 */
	public int getEquipmentsWeight(SuiteEffects suiteEffects,GameItem[] items){
		int weight=0;
		for(GameItem gameItem:items){
			if (gameItem != null
					&& gameItem.template.isEquipment()) {
				if (gameItem != null
						&& gameItem.template.equipment.suiteEffects != null&&gameItem.template.equipment.suiteEffects==suiteEffects) {
					int equipWeight=gameItem.template.equipment.suiteEffects.weights.get(gameItem.template.id)==null?0:gameItem.template.equipment.suiteEffects.weights.get(gameItem.template.id);
					weight+=equipWeight;
				}
			}
		}
		return weight;
	}
	

	public void unSuiteEffect(EquipmentTemplate template, GameItem[] gameItems) {
//		GameItem[] gameItems = equipments.equs; // 
		SuiteEffects effects = template.suiteEffects;
		// 
		if (template.suiteEffects != null
				&& template.suiteEffects.getEffects() != null) {
			if (effects != null && gameItems != null) {
				boolean hadUnEquip=false;
				for (SuiteEffect effect : template.suiteEffects.getEffects()) {
					Buff buff = effect.getBuff();
					int type=effect.type;
					if(type==SuiteEffect.TYPE_WEIGHT_CALC){
						if(!hadUnEquip){
							hadUnEquip=true;
							buff = BuffUtil.createSuiteBuff(effect.buffId, effect.buffLevel, getEquipmentsWeight(template.suiteEffects,gameItems));
							buffs.removeBuff(buff.getId());
							if(getEquipmentsWeight(template.suiteEffects,gameItems)>0)
							buffs.addBuff(buff);
						}
					}else if(type==SuiteEffect.TYPE_NORMAL){
						if(buffs.isNoSingleSuiteBuff(buff.getId())){//
							buff = BuffUtil.createSuiteBuff(effect.buffId, effect.buffLevel);
						}
						int effectCount = effect.getCount();
						int count = 0;
						for (GameItem gameItem : gameItems) {
							if (gameItem != null
									&& template.suiteEffects != null
									&& gameItem.template.equipment.suiteEffects != null
									&& gameItem.template.equipment.suiteEffects == template.suiteEffects) {
								count++;
							}
						}
						if (count == effectCount - 1) { // 
							buffs.removeBuff(buff);
							if(buffs.isNoSingleSuiteBuff(buff.getId()))
								buffs.removeBuff(buff.getId());
						}
					}
				}
			}
		}
		
		//
		if(template.suiteEffects!=null){
			SuiteEffect[] effects2 = template.suiteEffects.getEffects();
			ProjectData data = Server.server.getServiceRegistry().getDataService().data;
			if(effects2[0].type==SuiteEffect.TYPE_NORMAL){
				BuffConfig config = (BuffConfig)data.findObject(BuffConfig.class, effects2[0].buff.getId());
		        if(config.mergeStrategy==BuffConfig.MERGE_LEVEL){
		        	SuiteEffect[] suiteEffects = template.suiteEffects.getEffects(); // 
					for (SuiteEffect effect : suiteEffects) {
						Buff buff = effect.buff;
						if(buffs.isNoSingleSuiteBuff(buff.getId())){//
							buff = BuffUtil.createSuiteBuff(effect.buffId, effect.buffLevel);
						}
						int effectCount = effect.getCount();
						int count = 0;
						if (gameItems != null) {
							for (GameItem gameItem : gameItems) {
								if (gameItem != null
										&& gameItem.template.isEquipment()) {
									if (gameItem != null
											&& gameItem.template.equipment.suiteEffects != null
											&& gameItem.template.equipment.suiteEffects == template.suiteEffects) {
										count++;
									}
								}
							}
						}
						if (count == effectCount) { // 
							buffs.addBuff(buff);
						}
					}
		        }
			}else if(effects2[0].type==SuiteEffect.TYPE_WEIGHT_CALC){
				int equipWeight=getEquipmentsWeight(template.suiteEffects,gameItems);
				SuiteEffect[] suiteEffects = template.suiteEffects.getEffects(); // 
				boolean hadAddBuff=false;
				for (SuiteEffect effect : suiteEffects) {
					if(effect.type==SuiteEffect.TYPE_WEIGHT_CALC){
						if(!hadAddBuff){
							hadAddBuff=true;
							Buff buff = BuffUtil.createSuiteBuff(effect.buffId, effect.buffLevel,equipWeight);
							if(equipWeight>0){
								buffs.addBuff(buff);
							}
						}
					}
				}
			}
		}
	}

	public void horseUnequip(int itemId, int instanceId, int serial,
			int horseInstanceId) {
		Horse h = horseBag.getHorse(horseInstanceId);
		if (h == null) {
			ErrorHandler.sendErrorMessage(session, serial,
					OpCode.HORSE_EQUIP_CLIENT, peony.Messages.STRING_01581);
			return;
		}
		PlayerTransaction tx = newTransaction("HUE");
		GameItem item = h.equs.unequip(itemId, instanceId, this);
		if (item != null) {
			try {
				bag.addGameItemComplete(item, 1, tx, false);
				tx.commit();
				Packet pt = new Packet(OpCode.HORSE_UNEQU_SERVER);
				pt.putInt(serial);
				send(pt);
				if(h == horse){
					unSuiteEffect(item.template.equipment, h.equs.equs);
				}
				if (h == horse)
					refreshHorseAndPlayerProperty();
				else
					h.refreshPropertiesExcepPlayer(false, this);
				refreshHorseStarState();
			} catch (NoEnoughSpaceException e) {
				h.equs.equip(item, this);
				tx.rollback();
				ErrorHandler.sendErrorMessage(this.session, serial,
						OpCode.UNEQUIP_CLIENT, peony.Messages.STRING_01582);
			}
		} else {
			ErrorHandler.sendErrorMessage(this.session, serial,
					OpCode.UNEQUIP_CLIENT, peony.Messages.STRING_00132);
		}

	}

	public void unequip(int itemId, int instanceId, int serial) {
		PlayerTransaction tx = newTransaction("UEQ");
		GameItem item = equipments.unequip(itemId, instanceId);
		if (item != null) {
			try {
				bag.addGameItemComplete(item, 1, tx, false);
				if (item.template.isEquipment()
						&& item.template.equipment != null) {
					EquipmentTemplate template = item.template.equipment;
					if (template.specialEffect != null) {
						buffs.removeBuff(template.specialEffect);
					}
					unSuiteEffect(template, equipments.equs);
				}
				tx.commit();
				refreshStar7Buff();
				refreshProperties(false);
				processCardBuff();
			} catch (NoEnoughSpaceException e) {
				equipments.equip(item);
				tx.rollback();
				this.message(-1, peony.Messages.STRING_01582, -1, -1);
//				ErrorHandler.sendErrorMessage(this.session, serial,
//						OpCode.UNEQUIP_CLIENT, peony.Messages.STRING_01582);
			}
		} else {
//			ErrorHandler.sendErrorMessage(this.session, serial,
//					OpCode.UNEQUIP_CLIENT, peony.Messages.STRING_00132);
			this.message(-1, peony.Messages.STRING_00132, -1, -1);
		}
		refreshStarState();
	}

	public void horseEquip(int itemId, int instanceId, int serial,
			int horseInstanceId) {
		Horse h = horseBag.getHorse(horseInstanceId);
		if (h == null) {
			ErrorHandler.sendErrorMessage(session, serial,
					OpCode.HORSE_EQUIP_CLIENT, peony.Messages.STRING_01581);
			return;
		}
		PlayerTransaction tx = newTransaction("HEQ");
		TransactionBagGrid grid = bag.removeGameItemInstance(itemId,
				instanceId, tx, false);
		if (grid != null && grid.item.template.isHorseEquipment()) {
			GameItem equ = grid.item;
			EquipmentTemplate template = equ.template.equipment;
			if (equ.template.hasDuration() && equ.duration <= 0) {
				ErrorHandler.sendErrorMessage(session, serial,
						OpCode.EQUIP_CLIENT, peony.Messages.STRING_01583);
				tx.rollback();
				return;
			}
			if (h.level < template.useLevel) {
				ErrorHandler.sendErrorMessage(session, serial,
						OpCode.EQUIP_CLIENT, peony.Messages.STRING_01584);
				tx.rollback();
				return;
			}
			if ((template.agilityLimit > 0 && h.agility < template.agilityLimit)
					|| (template.strengthLimit > 0 && h.strength < template.strengthLimit)
					|| (template.intelligentLimit > 0 && h.intellect < template.intelligentLimit)
					|| (template.staminaLimit > 0 && h.stamina < template.staminaLimit)) {
				ErrorHandler.sendErrorMessage(session, serial,
						OpCode.EQUIP_CLIENT, peony.Messages.STRING_01585);
				tx.rollback();
				return;
			}

			if (equ.template.bindType == ItemTemplate.BIND_USED
					|| equ.template.bindType == ItemTemplate.BIND_REWARD) {
//				if (!equ.isBound() || equ.bindInstance == 0
//						|| equ.bindInstance == h.instanceId) {
//					if (equ.bindInstance != h.instanceId) { // 
//						equ.bindInstance = h.instanceId;
//						BindChangedItem item = new BindChangedItem(equ);
//						changed.addChangedItem(item);
//					}
//				} else {
//					ErrorHandler.sendErrorMessage(session, serial,
//							OpCode.EQUIP_CLIENT, "
//					tx.rollback();
//					return;
//				}
				if (!equ.isBound()){
					equ.bindInstance = 0;
					BindChangedItem item = new BindChangedItem(equ);
					changed.addChangedItem(item);
				}
			}
			tx.commit();
			GameItem old = h.equs.equip(equ, this);
			if (old != null) {
				tx = newTransaction("HUE");
				grid.addGameItem(old, 1, tx, false);
				tx.commit();
			}
			if (old != null && old.template.equipment.specialEffect != null) {
				buffs.removeBuff(old.template.equipment.specialEffect);
			}
			if (old != null
					&& (old.template.equipment.suiteEffects != null)
					&& (old.template.equipment.suiteEffects != equ.template.equipment.suiteEffects)) { // 
				unSuiteEffect(old.template.equipment, h.equs.equs);
			}
			// 
			if(h == horse){
				if (template.specialEffect != null) {
					Buff specialBuff = buffs
							.getBuffByID(template.specialEffect.getId());
					if (specialBuff == null) {
						buffs.addBuff(template.specialEffect);
					}
				}
				int preHp=0;
				int preMp=0;
				// 
				if(template.suiteEffects != null&&template.suiteEffects.type==SuiteEffects.TYPE_NORMAL){
					if (template.suiteEffects != null
							&& ((old == null) || (old != null && old.template.equipment.suiteEffects != template.suiteEffects))) { // 
						SuiteEffect[] suiteEffects = template.suiteEffects.getEffects(); // 
						GameItem[] gameItems = h.equs.equs; // 
						for (SuiteEffect effect : suiteEffects) {
							Buff buff = effect.buff;
							if(buffs.isNoSingleSuiteBuff(buff.getId()))
								buff = BuffUtil.createSuiteBuff(effect.buffId, effect.buffLevel);
							int effectCount = effect.getCount();
							int count = 0;
							if (gameItems != null) {
								for (GameItem gameItem : gameItems) {
									if (gameItem != null
											&& gameItem.template.isEquipment()) {
										if (gameItem != null
												&& gameItem.template.equipment.suiteEffects != null
												&& gameItem.template.equipment.suiteEffects == template.suiteEffects) {
											count++;
										}
									}
								}
							}
							if (count == effectCount) { // 
								buffs.addBuff(buff);
							}
						}
					}
				}else if(template.suiteEffects != null&&template.suiteEffects.type==SuiteEffects.TYPE_WEIGHT){
					if (template.suiteEffects != null
							&& ((old == null) || (old != null && old.template.equipment.suiteEffects != template.suiteEffects))) { // 
						SuiteEffect[] suiteEffects = template.suiteEffects.getEffects(); // 
						GameItem[] gameItems = h.equs.equs; // 
						boolean isChangeBuff=false;
						for (SuiteEffect effect : suiteEffects) {
							int suiteEffectType = effect.type;
							Buff buff = effect.buff;
							if(suiteEffectType==SuiteEffect.TYPE_WEIGHT_CALC){//
								int weight=0;
								for (GameItem gameItem : gameItems) {
									if (gameItem != null
											&& gameItem.template.isEquipment()) {
										if (gameItem != null
												&& gameItem.template.equipment.suiteEffects != null
												&& gameItem.template.equipment.suiteEffects == template.suiteEffects) {
											int equipWeight=gameItem.template.equipment.suiteEffects.weights.get(gameItem.template.id);
											weight+=(equipWeight);
										}
									}
								}
								if(!isChangeBuff){
									isChangeBuff=true;
									preHp=hp;
									preMp=mp;
									buffs.removeBuff(effect.buffId);
									buff = BuffUtil.createSuiteBuff(effect.buffId, effect.buffLevel,weight);
									if(weight>0)
									buffs.addBuff(buff);
								}
							}
						}
					}
				
				
				}
			}
			if (h == horse){
				refreshHorseAndPlayerProperty();
			}else
				h.refreshPropertiesExcepPlayer(false, this);
			refreshHorseStarState();
			Server.server.getEventManager().addEvent(new ServiceEvent(ServiceEvent.EVENT_HORSE_EQUIP, this));
			Packet pt = new Packet(OpCode.HORSE_EQUIP_SERVER);
			pt.putInt(serial);
			send(pt);
		}
	}
	
	public int horseEquipForEQLevelUp(GameItem newEquip,int horseInstanceId){
		Horse h = horseBag.getHorse(horseInstanceId);
		if (h == null) {
			return -1;
		}
		GameItem equ=newEquip;
		if (equ!=null) {
			EquipmentTemplate template = equ.template.equipment;
			GameItem old = h.equs.equip(equ, this);
			if (old != null && old.template.equipment.specialEffect != null) {
				buffs.removeBuff(old.template.equipment.specialEffect);
			}
//			if (old != null
//					&& (old.template.equipment.suiteEffects != null)
//					&& (old.template.equipment.suiteEffects != equ.template.equipment.suiteEffects)) { // 
			if(h == horse){
				unSuiteEffect(old.template.equipment, h.equs.equs);
			}
//			}
			// 
			int preHp=0;
			int preMp=0;
			if(h == horse){
				if (template.specialEffect != null) {
					Buff specialBuff = buffs
							.getBuffByID(template.specialEffect.getId());
					if (specialBuff == null) {
						buffs.addBuff(template.specialEffect);
					}
				}
				// 
				if(template.suiteEffects != null&&template.suiteEffects.type==SuiteEffects.TYPE_NORMAL){
					if (template.suiteEffects != null
							&& ((old == null) || (old != null && old.template.equipment.suiteEffects != template.suiteEffects))) { // 
						SuiteEffect[] suiteEffects = template.suiteEffects.getEffects(); // 
						GameItem[] gameItems = h.equs.equs; // 
						for (SuiteEffect effect : suiteEffects) {
							Buff buff = effect.buff;
							if(buffs.isNoSingleSuiteBuff(buff.getId()))
								buff = BuffUtil.createSuiteBuff(effect.buffId, effect.buffLevel);
							int effectCount = effect.getCount();
							int count = 0;
							if (gameItems != null) {
								for (GameItem gameItem : gameItems) {
									if (gameItem != null
											&& gameItem.template.isEquipment()) {
										if (gameItem != null
												&& gameItem.template.equipment.suiteEffects != null
												&& gameItem.template.equipment.suiteEffects == template.suiteEffects) {
											count++;
										}
									}
								}
							}
							if (count == effectCount) { // 
								buffs.addBuff(buff);
							}
						}
					}
				}else if(template.suiteEffects != null&&template.suiteEffects.type==SuiteEffects.TYPE_WEIGHT){
					if (template.suiteEffects != null
							&& ((old == null) || (old != null && old.template.equipment.suiteEffects != template.suiteEffects))) { // 
						SuiteEffect[] suiteEffects = template.suiteEffects.getEffects(); // 
						GameItem[] gameItems = h.equs.equs; // 
						boolean isChangeBuff=false;
						for (SuiteEffect effect : suiteEffects) {
							int suiteEffectType = effect.type;
							Buff buff = effect.buff;
							if(suiteEffectType==SuiteEffect.TYPE_WEIGHT_CALC){//
								int weight=0;
								for (GameItem gameItem : gameItems) {
									if (gameItem != null
											&& gameItem.template.isEquipment()) {
										if (gameItem != null
												&& gameItem.template.equipment.suiteEffects != null
												&& gameItem.template.equipment.suiteEffects == template.suiteEffects) {
											int equipWeight=gameItem.template.equipment.suiteEffects.weights.get(gameItem.template.id);
											weight+=(equipWeight);
										}
									}
								}
								if(!isChangeBuff){
									isChangeBuff=true;
									preHp=hp;
									preMp=mp;
									buffs.removeBuff(effect.buffId);
									buff = BuffUtil.createSuiteBuff(effect.buffId, effect.buffLevel,weight);
									if(weight>0)
									buffs.addBuff(buff);
								}
							}
						}
					}
				
				}
			}
			if (h == horse)
				refreshHorseAndPlayerProperty();
			else
				h.refreshPropertiesExcepPlayer(false, this);
			refreshHorseStarState();
			if(preHp!=0){
				if(preHp>maxhp){
					setHp(maxhp, false);
				}else{
					setHp(preHp,false);
				}
			}
			if(preMp!=0){
				if(preMp>maxmp){
					setMp(maxmp, false);
				}else{
					setMp(preMp,false);
				}
			}
			Server.server.getEventManager().addEvent(new ServiceEvent(ServiceEvent.EVENT_HORSE_EQUIP, this));
		}
		return 0;
	}
	
	public void equip(int itemId, int instanceId, int serial) {
		PlayerTransaction tx = newTransaction("EQU");
		TransactionBagGrid grid = bag.removeGameItemInstance(itemId,
				instanceId, tx, false);
		
		if (grid != null && grid.item.template.isEquipment()
				&& !grid.item.template.isHorseEquipment()) {
			GameItem equ = grid.item;
			EquipmentTemplate template = equ.template.equipment;
			if(equ.template.equipment.limitType>-1&&equ.template.equipment.limitType!=LIMITTYPE_PLAYER){//
				ErrorHandler.sendErrorMessage(session, serial,
						OpCode.EQUIP_CLIENT, MessageFormat.format("{0}, CLASS_NAME[clazz]));
				tx.rollback();
				return;
			}
			if (equ.template.equipment.minorType == EquipmentTemplate.MINORTYPE_BOW
					&& clazz != CLASS_2) {
				ErrorHandler.sendErrorMessage(session, serial,
						OpCode.EQUIP_CLIENT, MessageFormat.format("{0}, CLASS_NAME[clazz]));
				tx.rollback();
				return;
			} 
			if (equ.template.hasDuration() && equ.duration <= 0) {
				ErrorHandler.sendErrorMessage(session, serial,
						OpCode.EQUIP_CLIENT, peony.Messages.STRING_01583);
				tx.rollback();
				return;
			}
			if (level < template.useLevel) {
				ErrorHandler.sendErrorMessage(session, serial,
						OpCode.EQUIP_CLIENT, peony.Messages.STRING_01587);
				tx.rollback();
				return;
			}
			if (template.clazz != -1 && clazz != template.clazz) {
				ErrorHandler.sendErrorMessage(session, serial,
						OpCode.EQUIP_CLIENT, peony.Messages.STRING_01586);
				tx.rollback();
				return;
			}
			if ((template.agilityLimit > 0 && agility < template.agilityLimit)
					|| (template.strengthLimit > 0 && strength < template.strengthLimit)
					|| (template.intelligentLimit > 0 && intellect < template.intelligentLimit)
					|| (template.staminaLimit > 0 && stamina < template.staminaLimit)) {
				ErrorHandler.sendErrorMessage(session, serial,
						OpCode.EQUIP_CLIENT, peony.Messages.STRING_01585);
				tx.rollback();
				return;
			}
			tx.commit();
			if (equ.template.bindType == ItemTemplate.BIND_USED
					&& !equ.isBound()) {
				equ.bindInstance = 0;
				BindChangedItem item = new BindChangedItem(equ);
				changed.addChangedItem(item);
			}
			GameItem old = equipments.equip(equ);//
			if (old != null) {
				tx = newTransaction("UEQ");
				grid.addGameItem(old, 1, tx, false);
				tx.commit();
			}
			if (old != null && old.template.equipment.specialEffect != null) {
				buffs.removeBuff(old.template.equipment.specialEffect);
			}
			if (old != null
					&& (old.template.equipment.suiteEffects != null)
					&& (old.template.equipment.suiteEffects != equ.template.equipment.suiteEffects)) { // 
				unSuiteEffect(old.template.equipment, equipments.equs);
			}
			// 
			if (template.specialEffect != null) {
				Buff specialBuff = buffs
						.getBuffByID(template.specialEffect.getId());
				if (specialBuff == null) {
					buffs.addBuff(template.specialEffect);
				}
			}
			int preHp=0;
			int preMp=0;
			// 
			if(template.suiteEffects != null&&template.suiteEffects.type==SuiteEffects.TYPE_NORMAL){
				if (template.suiteEffects != null
						&& ((old == null) || (old != null && old.template.equipment.suiteEffects != template.suiteEffects))) { // 
					SuiteEffect[] suiteEffects = template.suiteEffects.getEffects(); // 
					GameItem[] gameItems = equipments.equs; // 
					boolean isChangeBuff=false;
					for (SuiteEffect effect : suiteEffects) {
						int suiteEffectType = effect.type;
						Buff buff = effect.buff;
						if(suiteEffectType==SuiteEffect.TYPE_WEIGHT_CALC){//
							int weight=0;
							for (GameItem gameItem : gameItems) {
								if (gameItem != null
										&& gameItem.template.isEquipment()) {
									if (gameItem != null
											&& gameItem.template.equipment.suiteEffects != null
											&& gameItem.template.equipment.suiteEffects == template.suiteEffects) {
										int equipWeight=gameItem.template.equipment.suiteEffects.weights.get(gameItem.template.id);
										weight+=equipWeight;
									}
								}
							}
							if(!isChangeBuff){
								isChangeBuff=true;
								buffs.removeBuff(effect.buffId);
								buff = BuffUtil.createSuiteBuff(effect.buffId, effect.buffLevel,weight);
								buffs.addBuff(buff);
							}
						}else if(suiteEffectType==SuiteEffect.TYPE_NORMAL){//
							if(buffs.isNoSingleSuiteBuff(buff.getId())){//
								buff = BuffUtil.createSuiteBuff(effect.buffId, effect.buffLevel);
							}
							int effectCount = effect.getCount();
							int count = 0;
							if (gameItems != null) {
								for (GameItem gameItem : gameItems) {
									if (gameItem != null
											&& gameItem.template.isEquipment()) {
										if (gameItem != null
												&& gameItem.template.equipment.suiteEffects != null
												&& gameItem.template.equipment.suiteEffects == template.suiteEffects) {
											count++;
										}
									}
								}
							}
							if (count == effectCount) { // 
								buffs.addBuff(buff);
							}
						}
					}
				}
			}else if(template.suiteEffects != null&&template.suiteEffects.type==SuiteEffects.TYPE_WEIGHT){
				if (template.suiteEffects != null) { // 
					SuiteEffect[] suiteEffects = template.suiteEffects.getEffects(); // 
					GameItem[] gameItems = equipments.equs; // 
					boolean isChangeBuff=false;
					for (SuiteEffect effect : suiteEffects) {
						int suiteEffectType = effect.type;
						Buff buff = effect.buff;
						if(suiteEffectType==SuiteEffect.TYPE_WEIGHT_CALC){//
							int weight=0;
							for (GameItem gameItem : gameItems) {
								if (gameItem != null
										&& gameItem.template.isEquipment()) {
									if (gameItem != null
											&& gameItem.template.equipment.suiteEffects != null
											&& gameItem.template.equipment.suiteEffects == template.suiteEffects) {
										int equipWeight=gameItem.template.equipment.suiteEffects.weights.get(gameItem.template.id);
										weight+=equipWeight;
									}
								}
							}
							if(!isChangeBuff){
								isChangeBuff=true;
								preHp=hp;
								preMp=mp;
								buffs.removeBuff(effect.buffId);
								buff = BuffUtil.createSuiteBuff(effect.buffId, effect.buffLevel,weight);
								if(weight>0)
								buffs.addBuff(buff);
							}
						}
					}
				}
			}
			refreshStar7Buff();
			refreshProperties(false);
			if(preHp!=0){
				if(preHp>maxhp){
					setHp(maxhp, false);
				}else{
					setHp(preHp,false);
				}
			}
			if(preMp!=0){
				if(preMp>maxmp){
					setMp(maxmp, false);
				}else{
					setMp(preMp,false);
				}
			}
			// moveType |= MOVE_EQUIPMENT;
			Packet pt = new Packet(OpCode.EQUIP_SERVER);
			pt.putInt(serial);
			send(pt);
			if (clazz == Unit.CLASS_2
					&& Equipments.EQU_INDEXES[equ.template.equipment.minorType - 1] == Equipments.HAND) { // 
